CREATE TABLE `schemesettlement` (
`id` INT(10) UNSIGNED NOT NULL AUTO_INCREMENT,
`trx_id` INT(10) UNSIGNED NULL DEFAULT NULL,
`batch_id` VARCHAR(50) NULL DEFAULT NULL,
`merchant_id` VARCHAR(20) NULL DEFAULT NULL,
`terminal_id` VARCHAR(20) NULL DEFAULT NULL,
`card_type` VARCHAR(20) NULL DEFAULT NULL,
`scheme_settle_date` DATETIME NOT NULL,
`terminal_date` DATETIME NULL DEFAULT NULL,
`scheme_settle_rate` FLOAT NOT NULL,
`dcc_rate` FLOAT NULL DEFAULT NULL,
`scheme_settle_amount` INT(11) NULL DEFAULT '0',
`dcc_currency` VARCHAR(5) NULL DEFAULT NULL,
`dcc_amount` INT(11) NULL DEFAULT '0',
`base_currency` VARCHAR(5) NULL DEFAULT NULL,
`base_amount` INT(11) NULL DEFAULT '0',
`gross_margin` INT(11) NULL DEFAULT '0',
`acquirer_margin` INT(11) NULL DEFAULT '0',
`pc_commission` INT(11) NULL DEFAULT '0',
`merchant_commission` INT(11) NULL DEFAULT '0',
`adjustment_fee` INT(11) NULL DEFAULT '0',
`nondcc_reason_code` VARCHAR(50) NULL DEFAULT NULL,
`notes` VARCHAR(255) NULL DEFAULT NULL,
`payment_date` DATETIME NULL DEFAULT NULL,
`acquirer_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_id` INT(10) UNSIGNED NULL DEFAULT '0',
`van_commission` FLOAT NULL DEFAULT '0',
`partner_commission` FLOAT NULL DEFAULT '0',
`cal_gross_margin` FLOAT NULL DEFAULT '0',
`cal_acquirer_margin` FLOAT NULL DEFAULT '0',
`cal_pc_commission` FLOAT NULL DEFAULT '0',
`cal_merchant_commission` FLOAT NULL DEFAULT '0',
`cal_adjustment_fee` FLOAT NULL DEFAULT '0',
`cal_van_commission` FLOAT NULL DEFAULT '0',
`cal_partner_commission` FLOAT NULL DEFAULT '0',
PRIMARY KEY (`id`),
INDEX `Index_trx_id` (`trx_id`),
INDEX `idx_schemesettlement_paydate` (`payment_date`)
);

CREATE TABLE `extramissingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

CREATE TABLE `extrapendingcommission` (
	`id` INT(10) UNSIGNED NOT NULL,
	PRIMARY KEY (`id`)
);

INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10190704, 0, 'tyro-20190805-144257-10991', '51841', '35', NULL, '2019-07-29 00:00:00', '2019-07-29 13:58:57', 0.209041, NULL, 55780, NULL, 0, NULL, 52900, 2880, 1455, 896, 529, 0, '209303135857', '2625d7274adb43e682b2f020a9b5d5d4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10193245, 0, 'tyro-20190805-144257-10991', '51841', '38', NULL, '2019-07-30 00:00:00', '2019-07-30 13:14:43', 1.60367, NULL, 9885, NULL, 0, NULL, 9360, 525, 257, 174, 94, 0, '921113642346', '2973e1c804bc42818f7dc3d19142e69a', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10193587, 0, 'tyro-20190805-144257-10991', '51841', '8', NULL, '2019-07-30 00:00:00', '2019-07-30 15:23:54', 0.00122391, NULL, 53421, NULL, 0, NULL, 50250, 3171, 1381, 1287, 503, 0, '518892152354', '7e2a35817e1549f388cc65cb61eb562d', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10193679, 0, 'tyro-20190805-144257-10991', '51841', '59', NULL, '2019-07-30 00:00:00', '2019-07-30 15:49:03', 1.44308, NULL, 4830, NULL, 0, NULL, 4560, 270, 125, 99, 46, 0, '921115678996', 'a2036c45b0ea4a5da0a97863768a665a', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10193710, 0, 'tyro-20190805-144257-10991', '51841', '5', NULL, '2019-07-30 00:00:00', '2019-07-30 16:00:42', 1.60369, NULL, 9295, NULL, 0, NULL, 8800, 495, 242, 165, 88, 0, '921116793623', '3c8d29f3ba124ba895a5909692205ba3', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10195794, 0, 'tyro-20190805-144257-10991', '51841', '54', NULL, '2019-07-31 00:00:00', '2019-07-31 12:42:26', 0.013283, NULL, 6243, NULL, 0, NULL, 5900, 343, 162, 122, 59, 0, '921212267163', 'acb4d4893f854742b45f053e14422e2f', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10195922, 0, 'tyro-20190805-144257-10991', '51841', '24', NULL, '2019-07-31 00:00:00', '2019-07-31 13:23:15', 0.0132824, NULL, 72983, NULL, 0, NULL, 69000, 3983, 1898, 1395, 690, 0, '921213942072', '7146313fc3ad4e6f83dec6b8802d83e4', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10195974, 0, 'tyro-20190805-144257-10991', '51841', '54', NULL, '2019-07-31 00:00:00', '2019-07-31 13:39:03', 0.0132817, NULL, 6431, NULL, 0, NULL, 6080, 351, 167, 123, 61, 0, '921213267167', '5c03f4a7639d4cb98995b647a5296485', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10196391, 0, 'tyro-20190805-144257-10991', '51841', '18', NULL, '2019-07-31 00:00:00', '2019-07-31 16:14:31', 0.00122804, NULL, 35506, NULL, 0, NULL, 33370, 2136, 917, 885, 334, 0, '921216335446', '57e185abecdf48e4be29799034a663ad', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10196515, 0, 'tyro-20190805-144257-10991', '51841', '18', NULL, '2019-07-31 00:00:00', '2019-07-31 16:52:52', 0.00122801, NULL, 2660, NULL, 0, NULL, 2500, 160, 69, 66, 25, 0, '921216762753', '52acb94a9f3c44489dbb73abed0acec5', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
INSERT INTO `schemesettlement` (`id`, `trx_id`, `batch_id`, `merchant_id`, `terminal_id`, `card_type`, `scheme_settle_date`, `terminal_date`, `scheme_settle_rate`, `dcc_rate`, `scheme_settle_amount`, `dcc_currency`, `dcc_amount`, `base_currency`, `base_amount`, `gross_margin`, `acquirer_margin`, `pc_commission`, `merchant_commission`, `adjustment_fee`, `nondcc_reason_code`, `notes`, `payment_date`, `acquirer_id`, `van_id`, `van_commission`, `partner_commission`, `cal_gross_margin`, `cal_acquirer_margin`, `cal_pc_commission`, `cal_merchant_commission`, `cal_adjustment_fee`, `cal_van_commission`, `cal_partner_commission`) VALUES (10198736, 0, 'tyro-20190805-144257-10991', '51841', '50', NULL, '2019-08-01 00:00:00', '2019-08-01 14:49:35', 0.0132918, NULL, 8544, NULL, 0, NULL, 8100, 444, 223, 140, 81, 0, '921314852645', 'cf34aa26bb9a4a60a842d991663bdc89', '2019-08-05 00:00:00', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);
